,importance,feature
0,14.077053122364454,v50
470,7.076235404740569,v22_v113_v91_v52
184,2.6095841275180973,v56v66
195,2.3547870851683106,v56v79
58,1.7576851475111168,v66v110
77,1.667802997065721,v66v47
95,1.289964286657169,v66v31
1579,1.2733898763698752,v21v50
79,1.2283262669227317,v56v47
1327,1.2187344044008162,v22_v62_v30_v24
183,1.1185055886563637,v79v66
170,1.1163699417552737,v66v38
498,0.9955280702746654,v22_v113_v72_v56
1,0.959865865060108,v10
1584,0.9534405310834769,v12v50
1575,0.8285425925833221,v10v50
112,0.8157559171859375,v66v129
143,0.8132817185653736,v66v62
133,0.7851823841309472,v24v113
187,0.7304723619682275,v24v66
36,0.6470294256938262,v72
1326,0.6374266487845753,v22_v56_v30_v75
114,0.6271648373495416,v56v129
1665,0.6245279701505041,v12v34
3,0.5636656759665926,v34
1576,0.5220331814393034,v14v50
208,0.47714147139594926,v24v56
929,0.47199559885075615,v22_v66_v30_v75
54,0.4582708040712323,v113v110
165,0.44839474781301636,v75v72
38,0.44702501127928845,v66
191,0.4410007188835313,v71v66
63,0.418501632640145,v24v110
128,0.418003974066514,v66v113
56,0.414937894129458,v72v110
157,0.4032716502805691,v66v72
82,0.39820654230680574,v24v47
193,0.3912515060074442,v52v66
1167,0.37696614351755253,v22_v62_v66_v56
1578,0.3711519945384832,v114v50
10,0.36768313510612677,v12
164,0.3651576824411161,v91v72
4,0.3615860418945114,v114
156,0.3570604045481307,v38v72
186,0.3379483875292684,v107v66
1357,0.32529674829217664,v22_v62_v30_v75
185,0.32527138220002894,v30v66
115,0.3247450142342024,v30v129
100,0.3155755150769747,v24v31
701,0.3127248358255314,v22_v66_v71_v52
1690,0.2982314503625198,v12v114
1612,0.2966803805457258,v12v10
807,0.27807365420296726,v22_v30_v24_v91
5,0.27124256938844676,v21
189,0.2709125599515635,v91v66
658,0.2650556468139676,v22_v129_v79_v30
949,0.2543618607895569,v22_v129_v38_v107
190,0.2539946318811985,v75v66
201,0.24544214429764738,v75v79
1685,0.2445784645901319,v21v114
188,0.23894400560686768,v112v66
171,0.2381563110649178,v79v38
1605,0.23754764450100102,v34v10
67,0.2366312207736607,v71v110
252,0.22539809184607373,v125v75
172,0.22490985194661603,v56v38
686,0.2153398189050665,v22_v31_v72_v91
1251,0.20941738241620372,v22_v62_v72_v52
1272,0.20540739304159722,v22_v62_v107_v52
142,0.20535163604241535,v38v62
168,0.2025072655304169,v52v72
97,0.20009913803306792,v56v31
61,0.19982309996047148,v30v110
213,0.19872244236355865,v125v56
166,0.19790458423580382,v71v72
40,0.19783251448797873,v56
93,0.1946372939453211,v72v31
130,0.19405454422911197,v56v113
1941,0.18720103905562197,v36v61
202,0.1864376949120475,v71v79
198,0.18544137765784827,v24v79
1659,0.18469924857642026,v114v34
154,0.18415153185839772,v52v62
1633,0.1791870427766789,v114v14
2402,0.17868227795382943,v50_v10_v21
1451,0.17819624069529125,v22_v62_v24_v112
162,0.17731510441713424,v24v72
96,0.1761290571352116,v79v31
161,0.17538711832425405,v107v72
127,0.1699073126853335,v38v113
148,0.16861561316009294,v24v62
1807,0.16859153926122492,v61v48
1549,0.16529220020963983,v22_v56_v71_v52
1606,0.1649987634865973,v114v10
2401,0.1625039049514081,v50_v21_v12
98,0.16088237037840042,v30v31
145,0.15986406305658124,v56v62
1256,0.15983317857102763,v22_v62_v24_v91
1339,0.15930620205391272,v22_v62_v71_v52
236,0.15859969140624094,v71v24
52,0.15796067054806756,v31v110
60,0.1564183967900621,v56v110
129,0.15195700764982634,v79v113
1277,0.15135738660621073,v22_v62_v66_v71
159,0.15128756638141933,v56v72
34,0.15025316104171213,v113
134,0.14984571055164855,v112v113
260,0.14211542870187863,v22v52
109,0.14155087923194762,v62v129
204,0.1413094874741903,v52v79
223,0.137861455564199,v52v30
200,0.136604215725708,v91v79
125,0.13645570675271584,v62v113
1577,0.1341445557574802,v34v50
196,0.1323604391522752,v30v79
139,0.13204371998124745,v52v113
258,0.13019550893820026,v52v125
73,0.13013674682041224,v113v47
244,0.1295150756151866,v52v112
141,0.12918694349052948,v72v62
1819,0.12864786807331458,v65v48
75,0.1284304493663698,v72v47
238,0.12813862464876022,v52v24
111,0.12736337775961692,v38v129
242,0.12572502962653895,v71v112
901,0.12533856973761684,v22_v129_v24_v71
782,0.12365487196586936,v22_v72_v66_v30
207,0.12301108885061977,v107v56
811,0.12176871486171698,v22_v110_v66_v71
137,0.12155042521253319,v71v113
222,0.12140957126491782,v125v30
212,0.12046923629997705,v71v56
955,0.11968730872787936,v22_v129_v72_v66
428,0.11935148729857746,v22_v107_v125
33,0.11869923474009779,v129
1632,0.11750794513072949,v34v14
83,0.1168530950477784,v112v47
255,0.11528192410324753,v125v71
306,0.1150576517610773,v22_v31_v30
2037,0.11480237930108333,v50_v114_v36
646,0.11299258671547169,v22_v110_v129_v113
2403,0.1127954042227594,v50_v34_v21
192,0.11130373729713017,v125v66
233,0.11111244648472479,v112v24
55,0.10877183427118675,v62v110
176,0.10809090948164092,v112v38
85,0.1078388904887358,v75v47
104,0.10649638084352663,v71v31
138,0.1063283209466599,v125v113
197,0.105818905526703,v107v79
153,0.1050894125460233,v125v62
2125,0.1048923695646953,v50_v119_v101
1607,0.10471185168526423,v21v10
181,0.10385149379391599,v52v38
59,0.10175184994267031,v79v110
113,0.10059327041694557,v79v129
136,0.09963149831281805,v75v113
662,0.09898498873211642,v22_v31_v30_v107
1801,0.09832554663153972,v106v48
1095,0.09830305451027195,v22_v38_v75_v52
987,0.09819374504303474,v22_v72_v24_v71
253,0.0979045034671796,v52v75
76,0.09661779625925311,v38v47
1281,0.09660397327179758,v22_v62_v66_v75
151,0.09569657833527394,v75v62
637,0.09569403616972876,v22_v129_v72_v52
1460,0.09538878676279601,v22_v47_v31_v71
117,0.09501875509000159,v24v129
103,0.09496708471270879,v75v31
110,0.09488790143369022,v72v129
2258,0.09463207579764038,v50_v4_v33
951,0.0944353508139614,v22_v38_v79_v52
2280,0.09394403552375034,v50_v83_v88
30,0.09366969876699449,v110
43,0.09356891623296412,v24
1714,0.0922482802217123,v12v21
69,0.09213260209529439,v52v110
1261,0.09139768977407074,v22_v91_v75_v125
235,0.09135098406057225,v75v24
1634,0.09088150010731526,v21v14
226,0.09078820683800795,v112v107
1755,0.09055823949973406,v111v4
160,0.08959262979002379,v30v72
152,0.08892737661448774,v71v62
678,0.088695388775485,v22_v113_v62_v24
86,0.08843140239705374,v71v47
80,0.08812054082830001,v30v47
1787,0.08742747454790466,v61v123
206,0.0871448110444465,v30v56
106,0.0862420248167895,v52v31
1684,0.08519913991212401,v65v34
1708,0.08474148918773666,v111v114
218,0.0844357164848809,v112v30
1639,0.0837100029133749,v12v14
1903,0.08321496311419328,v111v101
241,0.0831736821116766,v75v112
214,0.08264246038603812,v52v56
1760,0.08230381882813746,v106v119
1981,0.08225697608216108,v65v33
217,0.08167625299586442,v24v30
1660,0.08125072740362324,v21v34
2233,0.08114211016108903,v50_v48_v101
1312,0.08105283411061064,v22_v38_v112_v91
211,0.08071261358506354,v75v56
1670,0.08059991988222723,v85v34
2250,0.08043649841343968,v50_v61_v121
175,0.08042132252290875,v24v38
779,0.08030034737963689,v22_v38_v66_v56
1370,0.07828255891422238,v22_v129_v38_v112
209,0.0781626840074718,v112v56
132,0.07814432369925431,v107v113
120,0.07803039075010768,v75v129
163,0.07739451164545097,v112v72
1931,0.0773936611767511,v65v51
2244,0.07699669495615122,v50_v4_v121
734,0.07598330779064923,v22_v110_v129_v91
347,0.0758700359351362,v22_v62_v38
225,0.07585476489954272,v24v107
131,0.07567161710255402,v30v113
78,0.07522577830980992,v79v47
2036,0.0751325533200914,v50_v21_v106
65,0.0748958344394237,v91v110
199,0.07479392377696048,v112v79
1843,0.07434654256727762,v51v106
1706,0.07403850809857304,v88v114
774,0.07302199406069844,v22_v110_v24_v71
1021,0.07242906787323364,v22_v72_v79_v75
1470,0.07238583881378353,v22_v47_v30_v52
256,0.0720665244894858,v52v71
373,0.07111541921494205,v22_v38_v66
49,0.06983402988288516,v52
81,0.06949333284897515,v107v47
1985,0.06929574576305089,v88v55
91,0.06926279216325008,v113v31
1915,0.06906609914842256,v88v85
1604,0.06901974623824106,v14v10
1420,0.0689306137057808,v22_v47_v24_v75
122,0.068825015023007,v125v129
237,0.06835936156466937,v125v24
149,0.06816379329703465,v112v62
144,0.06789306670254325,v79v62
1026,0.06781275155483148,v22_v72_v38_v30
1776,0.06780431493647962,v36v119
74,0.06752938020203769,v62v47
913,0.06728701204782665,v22_v72_v79_v24
2186,0.06714976591986169,v50_v106_v51
2004,0.06659354633434221,v36v88
53,0.06632815011771243,v129v110
119,0.0662956556693792,v91v129
656,0.06609216051882305,v22_v113_v72_v79
1720,0.06589446219953563,v51v21
230,0.06525593863902375,v125v107
1916,0.06488155306153334,v36v85
520,0.06413346246700577,v22_v113_v38_v56
51,0.06406551846072454,v47v110
105,0.06404708722238771,v125v31
66,0.06397836952240206,v75v110
92,0.06358159277453167,v62v31
990,0.06333554485658682,v22_v38_v66_v24
240,0.0632557443527054,v91v112
939,0.06256548490275642,v22_v31_v30_v75
845,0.062080714587676195,v22_v113_v62_v38
2257,0.06167107100114711,v50_v4_v130
1358,0.061565274556614355,v22_v110_v38_v125
1921,0.06146167055559334,v44v51
894,0.06121381777760056,v22_v129_v30_v71
87,0.06071306023531506,v125v47
158,0.06052428042018644,v79v72
62,0.06045557164854285,v107v110
2228,0.06006929026962103,v50_v48_v44
694,0.05969813474426545,v22_v72_v30_v52
126,0.05940352976943683,v72v113
1628,0.0593092806826333,v88v10
1747,0.05901502837662034,v130v4
1809,0.058882732601482725,v44v48
2117,0.058809818797719376,v50_v119_v44
1871,0.05808432626388589,v36v93
1702,0.0580834911979441,v55v114
39,0.05745863588362255,v79
1707,0.05698421569974516,v36v114
968,0.056845574958574584,v22_v31_v38_v79
383,0.0567903437557458,v22_v38_v125
46,0.05654266126297902,v75
88,0.05652633265234749,v52v47
167,0.05638502828618775,v125v72
659,0.05632891869851163,v22_v110_v113_v112
1554,0.05629197474049502,v22_v47_v113_v107
2289,0.05621095718754663,v50_v55_v88
545,0.05613456247606191,v22_v113_v72_v91
439,0.05557115495377884,v22_v112_v125
146,0.05549324664283733,v30v62
1761,0.0554331150260426,v93v119
950,0.05512432218288058,v22_v110_v38_v30
2104,0.055046993054279715,v50_v119_v130
2008,0.055035690052287096,v65v36
48,0.054893036255696845,v125
1679,0.05420244267212543,v76v34
1072,0.054143637367365806,v22_v110_v47_v75
1175,0.05409558717801476,v22_v112_v91_v71
68,0.053977026542862586,v125v110
2279,0.05393025264341769,v50_v130_v65
35,0.053867759688506545,v62
1799,0.05347130366333555,v65v123
247,0.05315026073864747,v71v91
1591,0.05281535451086265,v61v50
1703,0.052212574626521846,v83v114
1978,0.051805690851847636,v88v33
1683,0.051716115082805623,v111v34
1742,0.05169681135980881,v85v4
44,0.0514636145046975,v112
1097,0.05138973929172803,v22_v129_v38_v66
2081,0.051320722484743495,v50_v119_v85
997,0.05102397156798707,v22_v110_v38_v66
121,0.05095175484696857,v71v129
1854,0.05089073491258362,v36v106
1754,0.05088554332991869,v36v4
1450,0.05080442547929388,v22_v47_v113_v75
1752,0.05072587306224118,v121v4
178,0.04982591934448196,v75v38
2256,0.049782036387034566,v50_v4_v83
1891,0.04929079126610534,v51v101
72,0.0487072419590706,v129v47
308,0.0481160482253439,v22_v31_v24
254,0.04792761991597589,v22v75
20,0.047486974535914876,v130
2023,0.04724582285167536,v50_v21_v130
2026,0.04680258905691498,v50_v21_v4
2296,0.04633954030082694,v50_v93_v111
41,0.04621713452710016,v30
836,0.04601728152246359,v22_v30_v107_v71
2245,0.04593006376167332,v50_v48_v106
1768,0.045793784042209774,v44v119
1872,0.04517884318280592,v111v93
1936,0.04477035854333936,v55v61
2181,0.04456350012518203,v50_v101_v85
2071,0.04426261147446116,v50_v34_v85
2249,0.04420890045501402,v50_v121_v65
216,0.044113456374254276,v107v30
2192,0.044083166444362845,v50_v10_v88
1733,0.04392502698036932,v65v21
1808,0.04389906303504886,v17v48
84,0.04387116587802385,v91v47
1687,0.04381677770341907,v119v114
1836,0.0437017780236623,v36v12
2014,0.04368716785976993,v50_v21_v51
1906,0.04355625861381219,v61v85
1890,0.043342973332213944,v85v101
2085,0.04317823890068448,v50_v123_v85
1835,0.043111621856773134,v88v12
1630,0.04308963548933388,v111v10
2175,0.04302743134558692,v50_v101_v51
548,0.042795630894950754,v22_v113_v30_v71
1677,0.042735978809381014,v55v34
1943,0.04268167803629872,v65v61
123,0.04258366739350421,v52v129
1939,0.04223347014298978,v121v61
1656,0.04210176251791805,v36v14
506,0.04208609903927336,v22_v110_v72_v56
1973,0.04202812935069854,v65v130
1735,0.04201763936168693,v123v4
1663,0.04196975296361205,v123v34
1697,0.04194204769161477,v61v114
2286,0.041795061575912944,v50_v44_v55
495,0.04136990174234034,v22_v113_v56_v75
1902,0.041358783896655336,v36v101
2316,0.04116884013769699,v50_v4_v88
173,0.0410050232168545,v30v38
1730,0.04096397211352856,v88v21
234,0.04046319105125747,v91v24
2000,0.04039556213066814,v88v121
2041,0.0403008104539895,v50_v85_v36
177,0.0402243042366,v91v38
905,0.040046742914076,v22_v129_v125_v52
1067,0.03993049901653151,v22_v129_v79_v112
221,0.03991370762859857,v71v30
32,0.039786832915619026,v31
1971,0.03976691400583007,v36v130
249,0.039671145684484606,v52v91
2017,0.03964238165755884,v50_v34_v36
387,0.03958990598729313,v22_v66_v30
1802,0.039508682439967704,v93v48
1699,0.03950116599053773,v44v114
210,0.03945777565437205,v91v56
2371,0.03936518590268872,v50_v14_v130
2035,0.03933110143472232,v50_v14_v36
1709,0.03925793767453159,v65v114
2273,0.03912933362471554,v50_v83_v65
2034,0.039104265890459435,v50_v21_v93
1736,0.03909765242484234,v48v4
1860,0.03905739967670035,v51v93
1970,0.039009426805167564,v88v130
899,0.038972957548476156,v22_v72_v56_v71
257,0.03879442305220619,v22v71
64,0.038756374234304655,v112v110
2331,0.03875511078812185,v50_v61_v17
1764,0.03868647735889618,v85v119
2051,0.038661534848323055,v50_v88_v36
2147,0.038628629186881605,v50_v4_v123
1780,0.038609726918920464,v12v123
2396,0.038581791574226476,v50_v114_v88
2265,0.03837613259787456,v50_v111_v65
416,0.03817447807576063,v22_v30_v24
108,0.03804343467964456,v113v129
604,0.03747092656123219,v22_v113_v66_v79
203,0.037416160249527444,v125v79
1937,0.0368925022431734,v83v61
102,0.036685207753142206,v91v31
1567,0.03637378611795655,v22_v38_v112_v125
2238,0.036371828413703906,v50_v48_v93
2169,0.03633971781352937,v50_v85_v88
1651,0.03623973126140286,v55v14
71,0.03623678191317884,v31v47
2251,0.036196402517776706,v50_v4_v111
135,0.03602964315454872,v91v113
1120,0.03601780818727979,v22_v110_v47_v38
1919,0.035582199082894346,v61v51
2336,0.035548903641226724,v50_v4_v93
2237,0.03546639389032594,v50_v33_v83
1989,0.035455345706372515,v76v83
2282,0.03544570465907124,v50_v61_v33
2139,0.03533921176630156,v50_v119_v106
2,0.03530232474267098,v14
1942,0.03523298282677673,v111v61
94,0.035200231291108615,v38v31
2395,0.035188841929044284,v50_v114_v61
2003,0.035154203164165475,v65v121
47,0.035142772892644995,v71
2239,0.03502991369902862,v50_v130_v33
2333,0.03502387934247562,v50_v61_v88
118,0.034964459009444,v112v129
2337,0.034942984068274126,v50_v101_v65
2087,0.03487726376187213,v50_v85_v51
1671,0.03471090811731265,v51v34
2166,0.03455949543152331,v50_v14_v85
1719,0.03425801545632818,v85v21
22,0.03423241392363701,v55
1782,0.034045979394588095,v93v123
1744,0.033967679503699943,v61v4
1686,0.033942733734606684,v4v114
2329,0.03376250460350538,v50_v44_v88
2263,0.033747230207787866,v50_v64_v121
781,0.03373319742720319,v22_v30_v71_v52
116,0.033689324917862806,v107v129
1804,0.03367856614307497,v101v48
1672,0.033350082122032915,v61v34
1602,0.03327321367126067,v111v50
1814,0.03325923194438539,v76v48
2271,0.03323781546025256,v50_v93_v121
27,0.03322564150193242,v36
220,0.03318062768361673,v75v30
2375,0.03314035873186884,v50_v14_v4
1912,0.03314011649165257,v83v85
2218,0.033139334435738056,v50_v48_v76
2203,0.033057739112789,v50_v34_v65
2121,0.03284025659338468,v50_v85_v121
1913,0.032782315742051704,v76v85
2116,0.03278112832490112,v50_v119_v65
1581,0.032687976219999006,v119v50
2163,0.032680684098404245,v50_v123_v101
1205,0.03260044218380103,v22_v62_v66_v107
2157,0.0324516638914283,v50_v123_v61
1695,0.032433056898537385,v85v114
1796,0.03237078477949874,v88v123
1696,0.03231256037316631,v51v114
1918,0.03230250122620857,v65v85
1869,0.032163536513748626,v121v93
2306,0.03166433675137545,v50_v93_v55
1784,0.031554530758946715,v101v123
2260,0.0312964406644155,v50_v101_v121
1238,0.03128098116170344,v22_v56_v24_v125
1682,0.03125409049183458,v36v34
1638,0.031199000544468385,v48v14
1692,0.030984517494710588,v93v114
2165,0.030844708761969184,v50_v51_v61
2009,0.030752225122557823,v65v111
2018,0.0307129429730322,v50_v21_v48
1739,0.030549977093320253,v93v4
2325,0.030499946824191423,v50_v4_v101
1934,0.030369659976599538,v130v61
2199,0.03033248677798413,v50_v114_v85
1997,0.030262181528197898,v36v76
1252,0.030137721351834356,v22_v66_v112_v75
1867,0.029962252187273483,v83v93
2340,0.029937274693808514,v50_v101_v88
1023,0.02991728108638999,v22_v30_v91_v125
2220,0.029733689795203695,v50_v121_v111
1689,0.02958429432721192,v48v114
324,0.02951318918088556,v22_v129_v24
2354,0.02949157394943712,v50_v93_v88
1609,0.02931055601910748,v119v10
2055,0.029304605643725584,v50_v61_v36
1774,0.02928701120032459,v121v119
2204,0.029184069404855604,v50_v34_v88
1786,0.02913825974120368,v51v123
2114,0.029100445845467855,v50_v119_v88
1716,0.028968521531751442,v93v21
2219,0.028887439905165516,v50_v4_v48
1673,0.02887078536552846,v17v34
2194,0.02886787889690144,v50_v34_v76
1853,0.028567272360580556,v88v106
2080,0.028422812998339642,v50_v119_v51
2005,0.02814634546345728,v111v88
421,0.028104324850020925,v22_v30_v125
1803,0.02794649406722638,v64v48
2285,0.027877941229775004,v50_v101_v111
1770,0.027768039019423377,v33v119
1734,0.027704366509960197,v119v4
2010,0.02752001836023314,v50_v21_v36
2103,0.027424474228104078,v50_v123_v48
2303,0.027288780552332963,v50_v93_v130
2198,0.027180298322568717,v50_v10_v101
1960,0.027083282337303463,v121v44
2225,0.0270098967932516,v50_v48_v17
2283,0.026725677892264727,v50_v130_v88
2144,0.026607505374055308,v50_v123_v76
1007,0.02652375994992708,v22_v129_v72_v75
1762,0.026459340982750785,v64v119
1974,0.026287747532161225,v55v33
