,importance,feature
2173,0.026276945650403317,v50_v85_v44
2046,0.026074132761240855,v50_v130_v36
2223,0.025980893589947138,v50_v130_v121
1700,0.025978269372965435,v130v114
1917,0.02595208631626599,v111v85
2215,0.02574053586804106,v50_v48_v130
2308,0.025621988900161236,v50_v17_v76
1940,0.025588119782510695,v88v61
2142,0.025526649820865385,v50_v14_v123
246,0.025431181978392194,v75v91
1589,0.025248068046700066,v85v50
1726,0.025236128746465716,v55v21
1645,0.024963982400508483,v51v14
2001,0.024816915697556063,v36v121
1991,0.024791214961962568,v88v83
1800,0.024769625010034005,v12v48
1870,0.0246827695352084,v88v93
1924,0.02455296501624078,v55v51
150,0.024512641761294085,v91v62
2242,0.024392034296050084,v50_v130_v55
1664,0.02428508525750946,v48v34
1668,0.024246335605346957,v64v34
1616,0.024167166112840137,v101v10
1674,0.024123285687266054,v44v34
791,0.023883764804144947,v22_v31_v107_v71
248,0.023825544838108923,v125v91
2119,0.023818054487592603,v50_v119_v61
228,0.023799917240475345,v75v107
17,0.02373327862627901,v61
2058,0.023673617542077387,v50_v93_v36
1637,0.023671805993295183,v123v14
2184,0.023617626895943905,v50_v93_v85
2201,0.023608709497617897,v50_v34_v17
1580,0.023530003785904165,v4v50
2262,0.0234422408211764,v50_v4_v55
2132,0.02342479131067874,v50_v51_v130
1759,0.02339362861410954,v12v119
2247,0.023343329085703253,v50_v76_v111
2363,0.023303006188577537,v50_v106_v101
1398,0.023234442757275292,v22_v66_v112_v125
1952,0.023233343682705975,v36v17
1805,0.022896687681946755,v85v48
179,0.022887614175864122,v71v38
2272,0.022851115475286756,v50_v44_v83
29,0.02282462272980715,v65
1721,0.022719663170499282,v61v21
2154,0.02262442450972368,v50_v14_v51
2065,0.02232616921530823,v50_v34_v119
1748,0.02231066557878703,v33v4
958,0.022146348498971253,v22_v31_v62_v71
1292,0.02196437286423825,v22_v62_v91_v75
2063,0.02183249996584382,v50_v12_v85
1622,0.021812411150692063,v130v10
2158,0.021753528215912095,v50_v4_v85
747,0.021645280191793823,v22_v66_v30_v24
2254,0.021573620450217577,v50_v130_v76
2330,0.021562024507509832,v50_v88_v65
8,0.021491485824549822,v123
2235,0.021402318708946513,v50_v48_v64
2143,0.021390542842281927,v50_v10_v83
1727,0.02131960606849708,v83v21
2033,0.02131466363661912,v50_v21_v64
2136,0.021298895053016964,v50_v85_v83
57,0.021294153767015364,v38v110
2162,0.021169707796155787,v50_v51_v65
2224,0.021152562064651003,v50_v48_v65
1953,0.021093897104532716,v111v17
147,0.021006655036480505,v107v62
2177,0.020954303950309266,v50_v34_v130
1778,0.020851467536464892,v65v119
1816,0.02077035131908925,v88v48
2106,0.020667718601380135,v50_v34_v48
2002,0.02061383617318166,v111v121
1644,0.02060923154115697,v85v14
1711,0.020587105787515332,v119v21
1781,0.020505356968231036,v106v123
1631,0.02045506897688971,v65v10
2012,0.020409295838276446,v50_v21_v119
2072,0.02039039645628449,v50_v48_v12
1600,0.02038046023996087,v88v50
2335,0.02036734816315278,v50_v61_v44
1661,0.020365684158183007,v4v34
732,0.020307775824710553,v22_v113_v62_v66
267,0.020188237449486977,v22_v110_v38
2314,0.02018636534231515,v50_v44_v76
1603,0.020151642120589806,v65v50
1354,0.02013082344291287,v22_v56_v30_v24
1597,0.020089186208697853,v83v50
487,0.019977431611697058,v22_v113_v56_v71
1179,0.019812284041094728,v22_v38_v24_v71
2171,0.01963017401446109,v50_v123_v93
1885,0.019564666411587564,v121v64
1596,0.01956362271995893,v55v50
1948,0.019558423490486095,v83v17
251,0.019492073063766265,v71v75
1901,0.019477706941417927,v88v101
2032,0.01946699565391659,v50_v21_v101
1896,0.019459110847919132,v33v101
2206,0.01942350036752692,v50_v34_v61
2189,0.01940579842178275,v50_v114_v123
2183,0.019394951382748007,v50_v64_v85
1907,0.019300230782228478,v17v85
2295,0.019253571913929277,v50_v64_v83
1743,0.019252524697942874,v51v4
1595,0.019191309523720154,v33v50
1962,0.01915917380598232,v36v44
1629,0.01911893520944549,v36v10
2347,0.019008119993898676,v50_v93_v17
1825,0.018995014113803346,v51v12
1712,0.018991147417510946,v123v21
2126,0.01894835385723665,v50_v51_v111
2232,0.0189284085552921,v50_v33_v111
231,0.01889640006018992,v52v107
1856,0.018879080132129453,v65v106
1975,0.018776063585035148,v83v33
1788,0.018723295186710166,v17v123
2027,0.018717347676606783,v50_v21_v17
2196,0.018664091354586035,v50_v114_v51
882,0.018649810927584828,v22_v72_v30_v71
2150,0.01859355666700744,v50_v4_v51
1775,0.0185848717694105,v88v119
367,0.018515247831153676,v22_v72_v112
1829,0.018433968184504865,v130v12
2227,0.018392350680591273,v50_v48_v88
1731,0.018378433920805997,v36v21
1812,0.01833271554706978,v55v48
1701,0.018323683107796526,v33v114
1653,0.018323312066767284,v76v14
1763,0.018203519996774113,v101v119
2179,0.01811880169994556,v50_v93_v51
2369,0.018085760924339302,v50_v14_v83
1928,0.01796711956792368,v88v51
2278,0.01787727852986316,v50_v33_v65
630,0.0178730814755418,v22_v72_v91_v52
1662,0.01777909665394017,v119v34
2344,0.017747533058988255,v50_v101_v61
2380,0.01773717107120048,v50_v114_v33
2007,0.017724002376306024,v111v36
2045,0.017628838396938084,v50_v83_v36
1704,0.017532020861037546,v76v114
1588,0.017375756556874,v101v50
1897,0.017322209966669427,v55v101
1773,0.017286484672126613,v76v119
1718,0.017236556549954256,v101v21
14,0.01720297658592812,v101
2243,0.01718533719972844,v50_v33_v55
2348,0.017155119967662696,v50_v64_v44
2180,0.017131136154837193,v50_v34_v55
1621,0.017101665203608257,v44v10
2390,0.017099223762199064,v50_v114_v4
2385,0.017067697364934804,v50_v114_v55
2298,0.017003960232320155,v50_v64_v130
1887,0.01698576643533534,v36v64
2343,0.01694082024364732,v50_v64_v17
1680,0.016914093078459515,v121v34
2049,0.016904583148682043,v50_v76_v36
1766,0.016884292566762424,v61v119
2061,0.01675564528880232,v50_v123_v12
2054,0.016753553073618845,v50_v44_v36
1859,0.01672978522053861,v85v93
2370,0.016661053058519778,v50_v14_v33
1601,0.016646505735909183,v36v50
2264,0.01662420972558897,v50_v44_v111
1908,0.01655621918655703,v44v85
1988,0.016535167172556778,v65v55
2030,0.01652819502979563,v50_v21_v65
1635,0.016473023396650976,v4v14
1785,0.01646500037157227,v85v123
23,0.016417979829496672,v83
1824,0.0164079230779154,v85v12
2393,0.016348494685907863,v50_v114_v17
2013,0.01630028484222076,v50_v21_v123
2100,0.01627731551757503,v50_v119_v111
1935,0.016217390420270258,v33v61
101,0.01620534917162671,v112v31
243,0.01619675306150377,v125v112
2292,0.015968292626436467,v50_v101_v83
1722,0.015914241914519664,v17v21
1753,0.015898079455054812,v88v4
1586,0.015877159153556076,v93v50
2323,0.015811403934859414,v50_v17_v88
1681,0.01574509402900953,v88v34
1749,0.015671411706043508,v55v4
1675,0.015615812725586818,v130v34
2310,0.01551146171037847,v50_v4_v65
1771,0.015488856814292124,v55v119
2357,0.015477120853084987,v50_v106_v17
1732,0.015420639920406773,v111v21
2042,0.01538044785593669,v50_v48_v36
2164,0.01533711346186315,v50_v51_v44
2095,0.015280167594413707,v50_v119_v48
1517,0.015264922012743227,v22_v47_v62_v38
1705,0.015250114736878774,v121v114
2078,0.015195233674260638,v50_v12_v130
2261,0.01518994963238464,v50_v17_v111
1646,0.015141135161207986,v61v14
2060,0.015043276562948531,v50_v119_v12
866,0.015014054335164418,v22_v72_v56_v30
2138,0.014967627392463498,v50_v85_v130
2016,0.014905306544429148,v50_v10_v36
760,0.014862808868520148,v22_v110_v107_v75
1966,0.014831480471388065,v55v130
2167,0.01482238981251277,v50_v85_v17
1649,0.014804289341266185,v130v14
1698,0.014777667735470798,v17v114
2044,0.014762743552792383,v50_v36_v111
261,0.014757463260522945,v22_v110_v47
1614,0.014708778862475649,v93v10
25,0.014681839170858649,v121
99,0.01467060023280364,v107v31
1956,0.014670451820353708,v33v44
2397,0.014662341325942012,v50_v114_v101
1729,0.014612061033457639,v121v21
2320,0.014603743215849823,v50_v4_v61
1963,0.014571557520843865,v111v44
2392,0.014510737189024705,v50_v114_v65
1982,0.014487015228343144,v83v55
1831,0.014443586593834568,v55v12
2355,0.014414259066478828,v50_v106_v65
2338,0.0143935706643416,v50_v14_v48
2113,0.014337934359988872,v50_v119_v17
1658,0.014335787661946741,v65v14
2288,0.014310812007468365,v50_v61_v55
1834,0.014279774149598256,v121v12
1033,0.014243698087721182,v22_v79_v24_v52
7,0.014229375571662541,v119
2070,0.014206001490881897,v50_v34_v51
1795,0.014126783464901028,v121v123
1757,0.014029025588131634,v123v119
1694,0.013999973503066693,v101v114
219,0.013994021882788548,v91v30
2353,0.013988576009538874,v50_v93_v61
1929,0.013970651993888618,v36v51
1618,0.013963368727817237,v51v10
1667,0.013957802914760698,v93v34
1641,0.013951279599891526,v93v14
2059,0.013847687446921697,v50_v106_v36
1794,0.013774888129376597,v76v123
1828,0.013739333291345036,v44v12
229,0.013696447366415765,v71v107
90,0.013681110706593523,v129v31
1946,0.013672897827995044,v33v17
1830,0.013633406340324087,v33v12
1863,0.013600091856264929,v44v93
2024,0.013595062499723587,v50_v21_v55
2021,0.013562213786482443,v50_v21_v83
1945,0.013490545956231526,v130v17
2399,0.013487124541247033,v50_v114_v93
2141,0.013461810766758777,v50_v34_v121
1750,0.01341212903704013,v83v4
1147,0.013314359318386572,v22_v31_v30_v125
2053,0.013304242036295773,v50_v36_v65
2319,0.013292990996730848,v50_v106_v55
1927,0.013274349060018438,v121v51
1608,0.01322730213491189,v4v10
2082,0.013179754240572635,v50_v12_v76
2127,0.013001296299296427,v50_v123_v55
1678,0.012887109914727263,v83v34
2028,0.012877141312084808,v50_v21_v88
2240,0.012868997377674074,v50_v76_v121
2195,0.012853478927984135,v50_v10_v61
2052,0.012789490426116622,v50_v17_v36
1844,0.012671654285406125,v61v106
2129,0.012628851407913477,v50_v119_v93
1926,0.012584418317994455,v76v51
1783,0.012516019298863647,v64v123
1655,0.012501428999633727,v88v14
180,0.012427672079751834,v125v38
2151,0.012427664823334348,v50_v123_v17
2356,0.012420276852121005,v50_v64_v101
1864,0.012398295058574834,v130v93
2236,0.01236105387885168,v50_v130_v83
2107,0.012350592602198614,v50_v48_v51
6,0.01224981772584663,v4
2097,0.012246262124421023,v50_v14_v119
2327,0.012242858904538807,v50_v61_v65
2161,0.012158530101154644,v50_v51_v88
1911,0.012106588728667064,v55v85
2212,0.012080536420231136,v50_v48_v121
1984,0.012080050205347753,v121v55
1817,0.012073637182431745,v36v48
938,0.01203881590391118,v22_v66_v24_v75
2029,0.01200262252656476,v50_v21_v44
1888,0.01199784996858353,v111v64
1789,0.01196811518213693,v44v123
2381,0.011929902357157221,v50_v114_v130
1925,0.011849329945594947,v83v51
1986,0.011797425567410636,v36v55
1899,0.011745319804472212,v76v101
1710,0.011697183375699116,v4v21
1861,0.011610542698813398,v61v93
1979,0.011576551092961082,v36v33
1767,0.011561246197571231,v17v119
2361,0.011553096778530055,v50_v93_v64
2317,0.011523794045432481,v50_v61_v76
1791,0.011503750293528835,v33v123
2305,0.011484554185368156,v50_v106_v111
2067,0.011427410964305494,v50_v10_v51
227,0.011385852226963374,v91v107
2160,0.011374392556922724,v50_v34_v111
2210,0.01136521817906117,v50_v34_v93
2197,0.01132891614619455,v50_v34_v4
1961,0.011321110890004243,v88v44
1590,0.01131178212064598,v51v50
1728,0.011291886072546409,v76v21
2178,0.011264891113123262,v50_v64_v51
2101,0.011186726327192002,v50_v119_v83
2090,0.011112979042570715,v50_v12_v44
2342,0.011107884213250444,v50_v101_v44
2202,0.011094232375461222,v50_v10_v93
2339,0.011061793791111173,v50_v101_v17
2352,0.011041377106489444,v50_v93_v65
2388,0.01100784635369439,v50_v14_v93
37,0.011006879042326626,v38
2050,0.010995062872606156,v50_v4_v36
2322,0.010985309644441627,v50_v101_v76
2267,0.01097706374315835,v50_v88_v111
2109,0.010964739512514844,v50_v119_v76
2056,0.010949743199796138,v50_v101_v36
2094,0.010942832751169623,v50_v12_v93
2155,0.010863738322193752,v50_v85_v76
1968,0.010851005876321233,v76v130
28,0.010817279224662186,v111
1599,0.010812021333337165,v121v50
1666,0.010809041055030522,v106v34
1640,0.010807405478514663,v106v14
2128,0.010807376919182238,v50_v119_v64
2384,0.010785983858319526,v50_v14_v61
2076,0.010778664828735506,v50_v119_v123
1676,0.010746130343309958,v33v34
2368,0.010741084394329508,v50_v14_v111
2386,0.010733507608697844,v50_v14_v101
1950,0.01067137618416742,v121v17
2222,0.01063188508457288,v50_v33_v121
2079,0.01056992230356078,v50_v12_v55
1319,0.010499471473629892,v22_v110_v112_v75
2277,0.010477183712478605,v50_v61_v83
1874,0.01034357611081459,v101v64
2302,0.010340170863032308,v50_v93_v83
2134,0.010296376402965072,v50_v51_v55
2259,0.010152610653221547,v50_v55_v76
2226,0.010123925944287083,v50_v55_v121
2069,0.010123371133890452,v50_v34_v123
2043,0.010076230359155768,v50_v121_v36
2193,0.010026529969039369,v50_v10_v44
2291,0.009995195214227766,v50_v64_v111
2075,0.009979319066132631,v50_v12_v83
2252,0.009949293019111082,v50_v121_v88
2182,0.009899488870242503,v50_v123_v106
1648,0.009868671219245301,v44v14
2207,0.009852251994681345,v50_v34_v101
2099,0.009847922241077051,v50_v119_v121
2367,0.009845756316270243,v50_v114_v48
2383,0.00983818754501407,v50_v14_v88
1624,0.009826563258257764,v55v10
1838,0.00976117010126569,v65v12
1845,0.009752037429823812,v17v106
1892,0.00974794994752548,v61v101
1904,0.009726011758363908,v65v101
2275,0.009670723316970838,v50_v17_v55
2400,0.009653042879495142,v50_v114_v106
2268,0.009627097700920486,v50_v17_v83
1933,0.009595013757640512,v44v61
1837,0.009564740185273847,v111v12
1820,0.00955370375135194,v106v12
1611,0.009549686565915661,v48v10
2172,0.009541810270849996,v50_v34_v83
16,0.009421872500963739,v51
1995,0.009408030605883464,v121v76
1594,0.009372423791334742,v130v50
1855,0.009356543159643944,v111v106
1868,0.009293405443795748,v76v93
18,0.009292982256851467,v17
2120,0.009189357229454409,v50_v114_v119
1998,0.00914341980617919,v111v76
1669,0.009079639283637414,v101v34
1842,0.00904667242413267,v85v106
1876,0.00896097644057666,v51v64
2068,0.008926764144608747,v50_v10_v85
1623,0.00890034411149554,v33v10
2350,0.008873125266990167,v50_v64_v61
1643,0.008868285735946595,v101v14
2301,0.008837630018387145,v50_v64_v55
1647,0.008824413095866894,v17v14
2057,0.008793360131480599,v50_v64_v36
21,0.008771250347849294,v33
1688,0.008765969942043478,v123v114
264,0.008765925954713172,v22_v110_v113
2185,0.00860519805992436,v50_v10_v76
1841,0.008546319920589488,v101v106
1636,0.008523418280179383,v119v14
2297,0.008481585044666758,v50_v101_v55
1758,0.008459890948641776,v48v119
2304,0.00845679732175834,v50_v93_v33
1920,0.008421708216712367,v17v51
1626,0.008419392439349138,v76v10
15,0.008368799925066799,v85
1922,0.008362351585351962,v130v51
2379,0.008348721479340172,v50_v114_v83
1772,0.008257189826017896,v83v119
2205,0.008238537912981994,v50_v34_v44
1723,0.008203534005332637,v44v21
2091,0.00816241369137557,v50_v12_v61
19,0.008155777504001682,v44
1790,0.008130355504597815,v130v123
2324,0.008110691960133216,v50_v44_v65
1613,0.008085758184039166,v106v10
1914,0.008072371264479163,v121v85
2098,0.008033569253484623,v50_v10_v48
2188,0.008010785147216355,v50_v106_v85
1923,0.008004031142959448,v33v51
822,0.007918130999001977,v22_v129_v72_v30
1832,0.007797079817279052,v83v12
1994,0.007791692255100101,v65v83
2229,0.0077683101629583634,v50_v48_v61
2318,0.00776561321864482,v50_v4_v44
1746,0.007626486347154133,v44v4
1866,0.007617150153452358,v55v93
26,0.007592060682249397,v88
2365,0.007585247018730486,v50_v106_v93
2096,0.0075680434758845635,v50_v12_v106
1592,0.007507843250668616,v17v50
2231,0.007460564700669469,v50_v130_v111
2364,0.007396199959574197,v50_v106_v64
1850,0.007365468042819982,v83v106
1865,0.007347086281187885,v33v93
2394,0.007269337480795363,v50_v114_v44
2022,0.007202273672951586,v50_v21_v33
1826,0.007136498386008137,v61v12
1769,0.00712006262969179,v130v119
507,0.007106009807140156,v22_v129_v107_v52
1992,0.007060702759174641,v36v83
2077,0.007028280285670264,v50_v12_v33
2110,0.007002743235619445,v50_v4_v119
1738,0.006966843931950369,v106v4
1977,0.006940630016558397,v121v33
2270,0.006903200815289622,v50_v17_v33
2168,0.006857484766813674,v50_v123_v64
1797,0.006850240848473957,v36v123
2284,0.006816562219752427,v50_v33_v88
45,0.006810467609202017,v91
1610,0.006770675765986068,v123v10
1582,0.006761321615925854,v123v50
1642,0.00673841945993,v64v14
2140,0.006709707882079541,v50_v85_v55
2255,0.006699508395059534,v50_v33_v76
917,0.00667877957092617,v22_v110_v31_v66
2153,0.006677845382373428,v50_v123_v65
1951,0.00666655816185798,v88v17
2287,0.006609572943491999,v50_v55_v65
1779,0.006565102316103299,v48v123
1949,0.006508918734591971,v76v17
2294,0.006503552571191149,v50_v101_v33
2019,0.006444562289328438,v50_v21_v121
2074,0.006337384143851219,v50_v12_v111
1652,0.006311844875831526,v83v14
2040,0.006275530361329235,v50_v51_v36
517,0.006238048592699796,v22_v129_v66_v52
1617,0.006221690029786852,v85v10
1846,0.006189336451216812,v44v106
1980,0.0061866903383547825,v111v33
1955,0.006172947371245654,v130v44
2170,0.006145622635511012,v50_v85_v65
1248,0.006099070154420832,v22_v72_v71_v125
930,0.006086924924273648,v22_v31_v129_v24
2084,0.006079041557708297,v50_v123_v51
2130,0.006068036866407948,v50_v51_v83
1827,0.00606521792294667,v17v12
1810,0.005942485378046226,v130v48
1909,0.005926264090625707,v130v85
1976,0.005921075340790208,v76v33
1875,0.00591206664889523,v85v64
2248,0.005878976655744015,v50_v44_v121
1650,0.005871593836600425,v33v14
2377,0.005869365083105873,v50_v14_v17
2191,0.005855101425681113,v50_v10_v65
2358,0.005826352571750598,v50_v93_v101
2216,0.005813859447066456,v50_v48_v33
2328,0.005770649799771369,v50_v64_v76
1654,0.005757496526883695,v121v14
1900,0.005747426161835282,v121v101
1944,0.005736938355957731,v44v17
2187,0.005713641274794827,v50_v10_v4
2011,0.005651973679970953,v50_v12_v36
2389,0.00560480748717,v50_v114_v76
1858,0.005594167240260173,v101v93
2174,0.00556033444739647,v50_v85_v61
2015,0.005514132156832682,v50_v21_v85
2315,0.005511545842299756,v50_v106_v33
1983,0.005485614836280658,v76v55
1895,0.005455723490050716,v130v101
2266,0.0053640995550663555,v50_v61_v111
1717,0.005359105875167386,v64v21
2135,0.005338772529560238,v50_v10_v111
