,importance,feature
1910,0.005331639357987427,v33v85
2176,0.0052948682992453415,v50_v34_v33
2020,0.005284429374777104,v50_v21_v111
2214,0.005263502844124985,v50_v48_v83
13,0.005231420279567866,v64
1882,0.005225332343525143,v55v64
2146,0.005223024122120606,v50_v10_v130
2133,0.005121104038993869,v50_v85_v111
2246,0.005118360254073591,v50_v17_v121
1880,0.005095625146087213,v130v64
570,0.005028173521334607,v22_v129_v30_v52
2346,0.004972464961199332,v50_v106_v76
1884,0.00492797313047295,v76v64
2351,0.00482719914579105,v50_v93_v44
2123,0.004815884962344644,v50_v123_v33
174,0.004665712204843854,v107v38
2148,0.004658786765380692,v50_v10_v55
2341,0.004646724064461015,v50_v64_v65
1990,0.004623367801635067,v121v83
1793,0.004607500728939751,v83v123
2156,0.004477741880509171,v50_v123_v44
2093,0.004473150626974468,v50_v12_v64
1625,0.004466079807959797,v83v10
1852,0.004336742175027326,v121v106
1811,0.0043086084932823015,v33v48
1806,0.004251322590288738,v51v48
2064,0.004246045105209652,v50_v10_v119
1967,0.0042345208931121895,v83v130
1821,0.004223044606284505,v93v12
24,0.004210559307176678,v76
1987,0.004167849315888495,v111v55
2211,0.004160639904144293,v50_v34_v106
2006,0.004143513995323948,v65v88
2359,0.0041412687124007565,v50_v106_v88
1847,0.004111518757284178,v130v106
42,0.0040956463647136105,v107
2321,0.004054806061466837,v50_v17_v65
1881,0.004043172593976726,v33v64
1965,0.004036822931270621,v33v130
1619,0.004001141878698597,v61v10
1756,0.003945027560398755,v65v4
1999,0.003903615183670142,v65v76
1873,0.0039025224924993606,v65v93
2145,0.0038969495994880562,v50_v10_v33
2073,0.0037893190782487614,v50_v12_v121
1938,0.00378497799147193,v76v61
2131,0.0037843903542988445,v50_v51_v33
169,0.0037132592195046727,v22v72
2366,0.0037101058336709777,v50_v14_v121
1905,0.003678147062879472,v51v85
2062,0.0036747658077479605,v50_v12_v51
1839,0.003669804033300824,v93v106
2111,0.003661657349173363,v50_v123_v121
2293,0.00359290282681386,v50_v101_v130
1972,0.003560940382917827,v111v130
2230,0.003548886223081279,v50_v83_v111
1848,0.0035019656238973263,v33v106
1477,0.0034589170025628503,v22_v47_v62_v66
1898,0.003449718981665831,v83v101
1713,0.003443562791143425,v48v21
2124,0.0034276579854202053,v50_v123_v130
1849,0.0033799378576182875,v55v106
2102,0.0033676241277379626,v50_v119_v33
2048,0.0033440984658196352,v50_v55_v36
1996,0.003342841765233686,v88v76
1724,0.0033193214577372184,v130v21
1496,0.003263009537040139,v22_v38_v112_v71
2105,0.003232819349283247,v50_v119_v55
2152,0.0032315528575935816,v50_v123_v88
1798,0.0032093037220531544,v111v123
2349,0.003201420081511039,v50_v4_v106
1593,0.0031925023220255623,v44v50
1818,0.0031295598570384125,v111v48
2387,0.003120998541948072,v50_v14_v64
1840,0.0030903670998888035,v64v106
1857,0.002968983663184012,v64v93
1894,0.002938854253065605,v44v101
2276,0.00292752097554631,v50_v44_v33
1693,0.002912655216302191,v64v114
2137,0.0028996294057251743,v50_v85_v33
31,0.002851549973269586,v47
2159,0.002844190452868403,v50_v51_v17
2382,0.002814558511757461,v50_v14_v44
2118,0.002793164463644674,v50_v123_v111
1947,0.002764798262616675,v55v17
2039,0.0027007336256718644,v50_v123_v36
2025,0.002692737003031398,v50_v21_v76
2345,0.002613480927660235,v50_v64_v88
2274,0.002580192392128384,v50_v44_v130
1833,0.0025076666159853096,v76v12
9,0.0024397494015733472,v48
2299,0.002422564169852859,v50_v64_v33
2115,0.0023909320014429097,v50_v51_v121
2047,0.002369784535803188,v50_v33_v36
755,0.0023451855001324668,v22_v72_v30_v107
2373,0.002339913549475794,v50_v114_v121
2360,0.0023146643798290785,v50_v106_v44
1598,0.0023104462058932264,v76v50
2374,0.0022194518292792905,v50_v14_v76
2208,0.0021529070779754637,v50_v10_v106
1657,0.002061481391888093,v111v14
2092,0.0019571401270135824,v50_v12_v101
2241,0.001932337552846274,v50_v55_v83
1815,0.0018609395833514104,v121v48
1889,0.0017288769971129743,v65v64
1620,0.0017275591763508446,v17v10
1715,0.0017237051680510254,v106v21
2112,0.0016328621166022395,v50_v10_v121
2378,0.0016072731849696143,v50_v14_v65
2332,0.001505311520309123,v50_v93_v76
1745,0.0015004329674506611,v17v4
1993,0.0014920754032244975,v111v83
2083,0.0014609022135109824,v50_v4_v12
2253,0.0013794694722760288,v50_v83_v76
1851,0.0012920945095196616,v76v106
1091,0.0009303856487433355,v22_v79_v56_v30
2038,0.0008490197957764604,v50_v119_v36
1877,0.0007418144968023856,v61v64
1959,0.0006326692174813056,v76v44
1879,0.00037568876589751945,v44v64
1969,0.00035970906079202224,v121v130
1466,0.0,v22_v47_v56_v112
1458,0.0,v22_v47_v38_v66
1385,0.0,v22_v47_v72_v107
1472,0.0,v22_v47_v31_v75
1471,0.0,v22_v112_v75_v71
1383,0.0,v22_v47_v66_v52
1457,0.0,v22_v47_v107_v112
1459,0.0,v22_v47_v72_v75
1467,0.0,v22_v47_v129_v62
1384,0.0,v22_v47_v72_v91
1469,0.0,v22_v47_v31_v79
1408,0.0,v22_v47_v30_v91
1461,0.0,v22_v47_v125_v52
1462,0.0,v22_v47_v75_v52
1463,0.0,v22_v47_v38_v52
1468,0.0,v22_v47_v129_v72
1464,0.0,v22_v47_v38_v30
1465,0.0,v22_v47_v113_v112
1409,0.0,v22_v47_v129_v107
1425,0.0,v22_v47_v129_v52
1473,0.0,v22_v47_v91_v125
1486,0.0,v22_v47_v56_v125
1495,0.0,v22_v62_v24_v125
1494,0.0,v22_v47_v31_v38
1493,0.0,v22_v62_v66_v125
1492,0.0,v22_v47_v113_v125
1424,0.0,v22_v47_v38_v91
1491,0.0,v22_v47_v24_v112
1490,0.0,v22_v47_v113_v66
1411,0.0,v22_v47_v72_v52
1381,0.0,v22_v62_v56_v125
1489,0.0,v22_v47_v113_v71
1488,0.0,v22_v47_v107_v125
1487,0.0,v22_v47_v113_v79
1382,0.0,v22_v62_v91_v125
1485,0.0,v22_v56_v30_v91
1474,0.0,v22_v47_v79_v56
1484,0.0,v22_v56_v30_v107
1483,0.0,v22_v47_v56_v24
1423,0.0,v22_v47_v30_v75
1412,0.0,v22_v62_v38_v24
1455,0.0,v22_v62_v66_v112
1482,0.0,v22_v47_v38_v24
1481,0.0,v22_v47_v38_v56
1480,0.0,v22_v47_v129_v113
1479,0.0,v22_v47_v31_v72
1478,0.0,v22_v47_v72_v71
1410,0.0,v22_v72_v112_v125
1476,0.0,v22_v47_v30_v112
1475,0.0,v22_v56_v75_v52
1456,0.0,v22_v47_v24_v71
1442,0.0,v22_v47_v72_v66
1454,0.0,v22_v47_v72_v24
1433,0.0,v22_v62_v75_v71
1390,0.0,v22_v47_v66_v75
1432,0.0,v22_v47_v112_v52
1391,0.0,v22_v24_v112_v125
1392,0.0,v22_v47_v66_v30
1407,0.0,v22_v38_v30_v125
1393,0.0,v22_v38_v30_v112
1421,0.0,v22_v56_v24_v91
1394,0.0,v22_v47_v31_v107
1406,0.0,v22_v47_v31_v24
1416,0.0,v22_v56_v107_v24
1405,0.0,v22_v47_v31_v62
1404,0.0,v22_v47_v31_v66
1396,0.0,v22_v47_v66_v24
1419,0.0,v22_v47_v91_v75
1403,0.0,v22_v62_v72_v38
1397,0.0,v22_v79_v112_v125
1399,0.0,v22_v47_v31_v52
1428,0.0,v22_v47_v38_v107
1402,0.0,v22_v62_v79_v125
1400,0.0,v22_v47_v31_v30
1426,0.0,v22_v47_v91_v71
1427,0.0,v22_v47_v113_v38
1417,0.0,v22_v47_v107_v91
1431,0.0,v22_v47_v24_v91
1401,0.0,v22_v47_v129_v91
1389,0.0,v22_v47_v31_v91
1388,0.0,v22_v62_v79_v112
1453,0.0,v22_v47_v107_v24
1434,0.0,v22_v62_v56_v24
1452,0.0,v22_v47_v129_v66
1413,0.0,v22_v47_v30_v107
1414,0.0,v22_v47_v129_v30
1429,0.0,v22_v47_v30_v71
1449,0.0,v22_v47_v129_v24
1448,0.0,v22_v62_v38_v75
1430,0.0,v22_v62_v38_v71
1447,0.0,v22_v47_v30_v24
1446,0.0,v22_v47_v56_v75
1445,0.0,v22_v47_v112_v91
1444,0.0,v22_v47_v107_v71
1443,0.0,v22_v62_v38_v30
1418,0.0,v22_v62_v56_v71
1441,0.0,v22_v110_v112_v125
1497,0.0,v22_v47_v30_v125
1440,0.0,v22_v47_v62_v107
1439,0.0,v22_v30_v112_v125
1438,0.0,v22_v47_v31_v113
1437,0.0,v22_v47_v66_v79
1436,0.0,v22_v31_v112_v125
1435,0.0,v22_v47_v62_v91
1386,0.0,v22_v56_v91_v71
1387,0.0,v22_v56_v107_v71
1415,0.0,v22_v47_v129_v56
1422,0.0,v22_v47_v107_v75
1395,0.0,v22_v47_v72_v30
140,0.0,v22v113
1498,0.0,v22_v47_v79_v91
1878,0.0,v17v64
1792,0.0,v55v123
11,0.0,v106
1813,0.0,v83v48
1822,0.0,v64v12
1823,0.0,v101v12
1862,0.0,v17v93
1883,0.0,v83v64
1499,0.0,v22_v47_v66_v112
1886,0.0,v88v64
1893,0.0,v17v101
1930,0.0,v111v51
1379,0.0,v22_v129_v38_v125
1932,0.0,v17v61
1954,0.0,v65v17
1777,0.0,v111v119
1765,0.0,v51v119
1751,0.0,v76v4
1741,0.0,v101v4
1740,0.0,v64v4
1737,0.0,v12v4
1725,0.0,v33v21
1691,0.0,v106v114
12,0.0,v93
1627,0.0,v121v10
1615,0.0,v64v10
1587,0.0,v64v50
1585,0.0,v106v50
1583,0.0,v48v50
1574,0.0,v22_v47_v79_v112
1573,0.0,v22_v62_v75_v125
1572,0.0,v22_v47_v71_v125
1957,0.0,v55v44
1958,0.0,v83v44
1964,0.0,v65v44
2281,0.0,v50_v61_v130
2398,0.0,v50_v114_v64
2391,0.0,v50_v14_v106
2376,0.0,v50_v114_v111
2372,0.0,v50_v14_v55
2362,0.0,v50_v106_v61
2334,0.0,v50_v4_v64
2326,0.0,v50_v17_v44
2313,0.0,v50_v106_v130
2312,0.0,v50_v4_v17
2311,0.0,v50_v106_v83
2309,0.0,v50_v76_v88
2307,0.0,v50_v76_v65
2300,0.0,v50_v4_v76
2290,0.0,v50_v106_v121
2269,0.0,v50_v17_v130
2031,0.0,v50_v21_v61
2234,0.0,v50_v55_v111
2221,0.0,v50_v83_v121
2217,0.0,v50_v48_v55
2213,0.0,v50_v48_v111
2209,0.0,v50_v34_v64
2200,0.0,v50_v10_v64
2190,0.0,v50_v10_v17
2149,0.0,v50_v51_v76
2122,0.0,v50_v123_v83
2108,0.0,v50_v48_v85
2089,0.0,v50_v12_v65
2088,0.0,v50_v12_v88
2086,0.0,v50_v12_v17
2066,0.0,v50_v10_v123
1571,0.0,v22_v47_v38_v112
1570,0.0,v22_v47_v31_v125
1569,0.0,v22_v47_v112_v75
1515,0.0,v22_v38_v71_v125
1530,0.0,v22_v62_v72_v112
1529,0.0,v22_v47_v113_v30
1528,0.0,v22_v129_v112_v125
1527,0.0,v22_v47_v62_v75
1526,0.0,v22_v47_v129_v38
1525,0.0,v22_v47_v31_v129
1524,0.0,v22_v47_v66_v125
1523,0.0,v22_v47_v79_v30
1522,0.0,v22_v47_v38_v75
1521,0.0,v22_v47_v72_v38
1520,0.0,v22_v47_v24_v125
1519,0.0,v22_v47_v79_v24
1518,0.0,v22_v47_v62_v24
1516,0.0,v22_v47_v62_v79
1514,0.0,v22_v47_v75_v71
1532,0.0,v22_v38_v112_v75
1513,0.0,v22_v47_v62_v30
1512,0.0,v22_v47_v56_v71
1511,0.0,v22_v62_v30_v112
1510,0.0,v22_v62_v56_v30
1509,0.0,v22_v112_v71_v125
1508,0.0,v22_v47_v72_v79
1507,0.0,v22_v62_v56_v91
1506,0.0,v22_v62_v56_v107
1505,0.0,v22_v47_v71_v52
1504,0.0,v22_v47_v79_v107
1503,0.0,v22_v47_v129_v75
1502,0.0,v22_v47_v72_v56
1501,0.0,v22_v47_v38_v79
1500,0.0,v22_v47_v129_v71
1531,0.0,v22_v47_v62_v71
1533,0.0,v22_v47_v62_v56
1568,0.0,v22_v47_v72_v125
1551,0.0,v22_v62_v72_v125
1566,0.0,v22_v47_v112_v71
1565,0.0,v22_v47_v56_v107
1564,0.0,v22_v47_v62_v112
1563,0.0,v22_v47_v56_v91
1562,0.0,v22_v56_v24_v52
1561,0.0,v22_v62_v112_v75
1560,0.0,v22_v62_v71_v125
1559,0.0,v22_v47_v31_v112
1558,0.0,v22_v47_v72_v112
1557,0.0,v22_v47_v107_v52
1556,0.0,v22_v47_v62_v52
1555,0.0,v22_v47_v113_v56
1553,0.0,v22_v47_v113_v91
1552,0.0,v22_v75_v71_v125
1550,0.0,v22_v112_v75_v125
1534,0.0,v22_v47_v38_v71
1548,0.0,v22_v47_v79_v52
1547,0.0,v22_v47_v91_v52
1546,0.0,v22_v62_v112_v71
1545,0.0,v22_v47_v79_v75
1544,0.0,v22_v47_v113_v72
1543,0.0,v22_v47_v79_v71
1542,0.0,v22_v47_v62_v72
1541,0.0,v22_v38_v75_v125
1540,0.0,v22_v62_v30_v125
1539,0.0,v22_v47_v129_v79
1538,0.0,v22_v47_v56_v30
1537,0.0,v22_v47_v24_v52
1536,0.0,v22_v47_v113_v62
1535,0.0,v22_v47_v113_v24
1380,0.0,v22_v62_v56_v75
1273,0.0,v22_v110_v112_v71
1378,0.0,v22_v62_v107_v125
1377,0.0,v22_v47_v66_v71
621,0.0,v22_v66_v30_v52
620,0.0,v22_v66_v24_v52
619,0.0,v22_v31_v56_v71
618,0.0,v22_v113_v107_v125
617,0.0,v22_v110_v72_v91
616,0.0,v22_v113_v91_v125
615,0.0,v22_v113_v79_v24
614,0.0,v22_v31_v79_v107
613,0.0,v22_v113_v79_v71
612,0.0,v22_v129_v79_v107
611,0.0,v22_v72_v107_v52
610,0.0,v22_v31_v113_v72
609,0.0,v22_v31_v79_v91
608,0.0,v22_v129_v79_v91
607,0.0,v22_v31_v113_v75
606,0.0,v22_v113_v107_v112
605,0.0,v22_v113_v112_v91
603,0.0,v22_v113_v24_v71
602,0.0,v22_v113_v66_v71
601,0.0,v22_v110_v47_v52
600,0.0,v22_v31_v62_v52
599,0.0,v22_v129_v56_v24
598,0.0,v22_v31_v113_v62
597,0.0,v22_v113_v66_v24
596,0.0,v22_v113_v38_v107
595,0.0,v22_v113_v38_v91
594,0.0,v22_v110_v62_v52
593,0.0,v22_v110_v75_v52
592,0.0,v22_v129_v113_v66
622,0.0,v22_v72_v66_v52
623,0.0,v22_v113_v107_v91
624,0.0,v22_v110_v79_v91
642,0.0,v22_v31_v71_v52
657,0.0,v22_v110_v38_v56
655,0.0,v22_v113_v79_v75
654,0.0,v22_v129_v56_v71
653,0.0,v22_v110_v56_v112
652,0.0,v22_v110_v72_v30
651,0.0,v22_v110_v79_v30
650,0.0,v22_v66_v107_v24
649,0.0,v22_v31_v56_v75
648,0.0,v22_v72_v66_v56
647,0.0,v22_v113_v30_v112
645,0.0,v22_v113_v38_v30
644,0.0,v22_v113_v72_v24
643,0.0,v22_v129_v113_v75
641,0.0,v22_v31_v66_v91
625,0.0,v22_v110_v72_v107
640,0.0,v22_v31_v79_v30
639,0.0,v22_v31_v66_v107
638,0.0,v22_v129_v62_v56
636,0.0,v22_v129_v113_v62
635,0.0,v22_v113_v24_v75
634,0.0,v22_v113_v62_v30
633,0.0,v22_v110_v66_v30
632,0.0,v22_v31_v107_v24
631,0.0,v22_v110_v113_v38
629,0.0,v22_v113_v66_v75
628,0.0,v22_v110_v79_v107
627,0.0,v22_v129_v113_v72
626,0.0,v22_v110_v31_v113
591,0.0,v22_v129_v24_v52
590,0.0,v22_v129_v113_v71
589,0.0,v22_v129_v72_v56
539,0.0,v22_v113_v66_v91
554,0.0,v22_v110_v129_v56
553,0.0,v22_v129_v113_v79
552,0.0,v22_v113_v66_v30
551,0.0,v22_v110_v107_v24
550,0.0,v22_v110_v24_v91
549,0.0,v22_v110_v71_v52
547,0.0,v22_v31_v24_v52
546,0.0,v22_v113_v72_v107
544,0.0,v22_v110_v47_v113
543,0.0,v22_v113_v107_v71
542,0.0,v22_v110_v62_v56
541,0.0,v22_v113_v91_v71
540,0.0,v22_v113_v66_v107
538,0.0,v22_v31_v113_v24
556,0.0,v22_v31_v79_v56
537,0.0,v22_v113_v125_v52
536,0.0,v22_v110_v79_v56
535,0.0,v22_v31_v72_v56
534,0.0,v22_v31_v56_v107
533,0.0,v22_v31_v56_v91
532,0.0,v22_v110_v113_v71
531,0.0,v22_v31_v113_v79
530,0.0,v22_v113_v112_v52
529,0.0,v22_v113_v62_v52
528,0.0,v22_v113_v79_v56
527,0.0,v22_v110_v56_v75
526,0.0,v22_v113_v56_v125
525,0.0,v22_v110_v113_v66
555,0.0,v22_v113_v79_v91
557,0.0,v22_v113_v79_v107
588,0.0,v22_v110_v31_v52
574,0.0,v22_v110_v30_v24
587,0.0,v22_v113_v62_v107
586,0.0,v22_v110_v31_v56
585,0.0,v22_v113_v62_v91
584,0.0,v22_v110_v129_v52
583,0.0,v22_v31_v56_v24
582,0.0,v22_v66_v91_v52
581,0.0,v22_v110_v113_v72
580,0.0,v22_v110_v66_v107
579,0.0,v22_v110_v66_v91
578,0.0,v22_v110_v113_v62
577,0.0,v22_v110_v47_v56
576,0.0,v22_v129_v56_v30
575,0.0,v22_v66_v107_v52
573,0.0,v22_v113_v30_v75
558,0.0,v22_v31_v56_v30
572,0.0,v22_v31_v72_v52
571,0.0,v22_v113_v79_v30
569,0.0,v22_v31_v113_v66
568,0.0,v22_v110_v113_v75
567,0.0,v22_v31_v113_v71
566,0.0,v22_v113_v107_v75
565,0.0,v22_v113_v91_v75
564,0.0,v22_v129_v79_v56
563,0.0,v22_v129_v113_v24
562,0.0,v22_v129_v56_v107
561,0.0,v22_v129_v56_v91
560,0.0,v22_v113_v72_v30
559,0.0,v22_v31_v62_v56
660,0.0,v22_v113_v30_v125
661,0.0,v22_v110_v56_v125
663,0.0,v22_v31_v30_v91
750,0.0,v22_v110_v91_v75
765,0.0,v22_v129_v72_v91
764,0.0,v22_v31_v38_v56
763,0.0,v22_v129_v72_v107
762,0.0,v22_v113_v62_v75
761,0.0,v22_v30_v107_v24
759,0.0,v22_v72_v30_v91
758,0.0,v22_v113_v112_v71
757,0.0,v22_v110_v62_v30
756,0.0,v22_v113_v38_v75
754,0.0,v22_v31_v62_v79
753,0.0,v22_v110_v125_v52
752,0.0,v22_v113_v79_v125
751,0.0,v22_v113_v24_v125
749,0.0,v22_v129_v113_v38
767,0.0,v22_v66_v56_v71
748,0.0,v22_v66_v56_v75
746,0.0,v22_v72_v107_v24
745,0.0,v22_v113_v75_v71
744,0.0,v22_v113_v66_v125
743,0.0,v22_v129_v30_v24
742,0.0,v22_v110_v31_v107
741,0.0,v22_v31_v113_v125
740,0.0,v22_v110_v129_v107
739,0.0,v22_v129_v75_v52
738,0.0,v22_v129_v24_v91
737,0.0,v22_v110_v31_v91
736,0.0,v22_v72_v24_v52
735,0.0,v22_v110_v112_v52
766,0.0,v22_v72_v79_v91
768,0.0,v22_v129_v56_v112
731,0.0,v22_v72_v79_v52
787,0.0,v22_v30_v24_v52
801,0.0,v22_v66_v91_v71
800,0.0,v22_v72_v56_v52
799,0.0,v22_v72_v56_v91
798,0.0,v22_v72_v56_v107
797,0.0,v22_v66_v79_v56
796,0.0,v22_v72_v66_v107
795,0.0,v22_v113_v112_v75
794,0.0,v22_v91_v71_v52
793,0.0,v22_v31_v91_v71
792,0.0,v22_v72_v79_v56
790,0.0,v22_v110_v47_v107
789,0.0,v22_v129_v38_v52
788,0.0,v22_v31_v38_v52
786,0.0,v22_v66_v107_v71
769,0.0,v22_v72_v79_v107
785,0.0,v22_v66_v79_v107
784,0.0,v22_v110_v129_v30
783,0.0,v22_v110_v47_v91
50,0.0,v22
780,0.0,v22_v31_v56_v125
778,0.0,v22_v66_v79_v91
777,0.0,v22_v113_v71_v125
776,0.0,v22_v129_v113_v112
775,0.0,v22_v31_v56_v112
773,0.0,v22_v129_v66_v24
772,0.0,v22_v110_v72_v24
771,0.0,v22_v129_v56_v125
770,0.0,v22_v107_v71_v52
733,0.0,v22_v110_v66_v79
730,0.0,v22_v129_v66_v30
664,0.0,v22_v31_v129_v56
680,0.0,v22_v129_v62_v52
695,0.0,v22_v66_v79_v52
693,0.0,v22_v107_v24_v52
692,0.0,v22_v31_v66_v24
691,0.0,v22_v129_v79_v24
690,0.0,v22_v129_v66_v91
689,0.0,v22_v113_v72_v66
688,0.0,v22_v129_v66_v107
687,0.0,v22_v31_v30_v24
685,0.0,v22_v129_v107_v24
684,0.0,v22_v31_v72_v107
683,0.0,v22_v66_v30_v91
682,0.0,v22_v110_v91_v71
681,0.0,v22_v66_v24_v91
679,0.0,v22_v66_v30_v107
697,0.0,v22_v31_v79_v24
677,0.0,v22_v110_v62_v107
676,0.0,v22_v110_v113_v125
675,0.0,v22_v31_v66_v79
674,0.0,v22_v113_v72_v71
673,0.0,v22_v110_v62_v91
672,0.0,v22_v129_v56_v75
671,0.0,v22_v31_v75_v52
670,0.0,v22_v129_v30_v91
669,0.0,v22_v129_v30_v107
668,0.0,v22_v113_v38_v79
667,0.0,v22_v31_v24_v91
666,0.0,v22_v110_v66_v24
665,0.0,v22_v113_v62_v79
696,0.0,v22_v31_v129_v113
698,0.0,v22_v110_v107_v71
729,0.0,v22_v113_v38_v71
715,0.0,v22_v113_v38_v66
728,0.0,v22_v66_v56_v107
727,0.0,v22_v113_v62_v71
726,0.0,v22_v110_v30_v71
725,0.0,v22_v66_v56_v91
724,0.0,v22_v31_v72_v79
723,0.0,v22_v66_v56_v24
722,0.0,v22_v66_v56_v30
721,0.0,v22_v113_v24_v112
720,0.0,v22_v31_v62_v91
719,0.0,v22_v113_v66_v112
718,0.0,v22_v113_v79_v112
717,0.0,v22_v31_v62_v107
716,0.0,v22_v110_v79_v24
714,0.0,v22_v66_v75_v52
699,0.0,v22_v31_v113_v38
713,0.0,v22_v31_v66_v30
712,0.0,v22_v66_v56_v52
711,0.0,v22_v30_v91_v52
710,0.0,v22_v31_v113_v112
709,0.0,v22_v31_v72_v30
708,0.0,v22_v113_v38_v24
707,0.0,v22_v129_v66_v79
706,0.0,v22_v110_v38_v52
705,0.0,v22_v113_v72_v75
704,0.0,v22_v129_v38_v56
703,0.0,v22_v129_v71_v52
702,0.0,v22_v30_v107_v52
700,0.0,v22_v31_v129_v52
524,0.0,v22_v110_v30_v107
523,0.0,v22_v31_v30_v52
522,0.0,v22_v113_v62_v56
330,0.0,v22_v129_v52
343,0.0,v22_v113_v71
342,0.0,v22_v113_v75
341,0.0,v22_v113_v91
340,0.0,v22_v113_v112
339,0.0,v22_v113_v24
338,0.0,v22_v113_v107
337,0.0,v22_v113_v30
336,0.0,v22_v113_v56
335,0.0,v22_v113_v79
334,0.0,v22_v113_v66
333,0.0,v22_v113_v38
332,0.0,v22_v113_v72
331,0.0,v22_v113_v62
329,0.0,v22_v129_v125
345,0.0,v22_v113_v52
328,0.0,v22_v129_v71
327,0.0,v22_v129_v75
326,0.0,v22_v129_v91
325,0.0,v22_v129_v112
323,0.0,v22_v129_v107
322,0.0,v22_v129_v30
321,0.0,v22_v129_v56
320,0.0,v22_v129_v79
319,0.0,v22_v129_v66
318,0.0,v22_v129_v38
317,0.0,v22_v129_v72
316,0.0,v22_v129_v62
315,0.0,v22_v129_v113
344,0.0,v22_v113_v125
346,0.0,v22_v62_v72
313,0.0,v22_v31_v125
363,0.0,v22_v72_v56
378,0.0,v22_v38_v24
377,0.0,v22_v38_v107
376,0.0,v22_v38_v30
375,0.0,v22_v38_v56
374,0.0,v22_v38_v79
372,0.0,v22_v72_v52
371,0.0,v22_v72_v125
370,0.0,v22_v72_v71
369,0.0,v22_v72_v75
